Posicion X;Posicion Y;Posicion X f; Posicion Y f
-0,06568741;7,620246;-0,06072301;7,635652
-0,06626733;7,608607;-0,06356259;7,6218
-0,06435565;7,609502;-0,06396865;7,615504
-0,05947095;7,621728;-0,06166519;7,618692
-0,04951338;7,638917;-0,05544406;7,629046
-0,03818118;7,662342;-0,04660672;7,646091
-0,02535282;7,675102;-0,0357206;7,66095
-0,014942;7,678713;-0,02508027;7,670046
-0,005398872;7,676918;-0,01500331;7,673564
0,002360793;7,660961;-0,00610981;7,667109
0,009212303;7,639505;0,001743071;7,652962
0,01300785;7,617723;0,007518644;7,634894
0,01499821;7,606101;0,01134794;7,620153
0,01282214;7,607187;0,01210295;7,613513
0,008616351;7,621594;0,01031763;7,617651
-0,00272054;7,641101;0,003640244;7,629661
-0,01323307;7,658738;-0,004999037;7,644548
-0,02236723;7,672051;-0,01389388;7,658633
-0,03009802;7,673073;-0,02219377;7,666029
-0,03625321;7,667628;-0,02939571;7,666849
-0,04262512;7,654954;-0,03617026;7,660758
-0,0465054;7,636893;-0,04146321;7,648536
-0,0494845;7,623363;-0,04557195;7,635641
-0,04947627;7,618807;-0,04757176;7,627019
-0,04789929;7,628581;-0,04773949;7,627819
-0,03937459;7,64279;-0,04345414;7,635489
-0,02870969;7,671686;-0,0359055;7,65402
-0,02055062;7,690606;-0,02803465;7,672774
-0,009191186;7,697716;-0,01838349;7,685549
-0,002252346;7,698201;-0,01011598;7,692033
0,003030912;7,689848;-0,00338018;7,690914
0,006928936;7,671262;0,001901717;7,680845
0,009308275;7,650931;0,005698537;7,66551
0,01073081;7,635818;0,008275574;7,650305
0,009838336;7,632333;0,009076781;7,641091
0,005382231;7,639773;0,007185092;7,640416
-0,004417438;7,659979;0,00124317;7,650435
-0,01514139;7,679399;-0,007146103;7,665265
-0,02593625;7,696484;-0,01677111;7,681257
-0,03515509;7,704618;-0,02618864;7,693224
-0,04357374;7,70348;-0,03509289;7,698477
-0,05187377;7,698245;-0,04368303;7,698358
-0,05886797;7,687681;-0,0514605;7,692889
-0,0613535;7,65773;-0,0565277;7,674881
-0,06212544;7,64036;-0,05939342;7,657208
-0,06048235;7,637005;-0,05995112;7,646861
-0,05663345;7,644991;-0,05825238;7,645904
-0,05075112;7,663746;-0,0544102;7,655043
-0,04392056;7,683055;-0,04904168;7,669379
-0,03640638;7,702288;-0,04257155;7,686231
-0,02069495;7,706375;-0,03135991;7,696554
-0,01293736;7,704987;-0,02192814;7,700871
-0,007951644;7,696579;-0,0147697;7,698673
-0,003071598;7,683866;-0,008778857;7,69109
0,0008958581;7,652532;-0,003820092;7,671327
0,004084419;7,636846;0,0002276497;7,65367
0,003849704;7,633064;0,002082767;7,643116
0,0008802251;7,644916;0,00146695;7,644038
-0,008590988;7,665991;-0,003684786;7,655282
-0,01936628;7,686926;-0,01171567;7,671488
-0,02930757;7,703318;-0,02072439;7,687788
-0,03849425;7,708222;-0,02982621;7,698254
-0,04745443;7,710945;-0,03886243;7,70476
-0,05697436;7,70404;-0,04813816;7,704391
-0,06682827;7,690785;-0,0577114;7,697422
-0,067513;7,664593;-0,06273159;7,680608
-0,06766482;7,64623;-0,06525879;7,662997
-0,06624273;7,64403;-0,06576402;7,653257
-0,06532265;7,654624;-0,06553821;7,653956
-0,05802514;7,674468;-0,0616912;7,664459
-0,04839789;7,69517;-0,05488207;7,68019
-0,03927369;7,712852;-0,04688648;7,696921
-0,02704777;7,716822;-0,03672935;7,70711
-0,02019729;7,715842;-0,02826202;7,711583
-0,01575082;7,705279;-0,02185481;7,708354
-0,01176733;7,690468;-0,01668934;7,699195
-0,00908081;7,664642;-0,0127929;7,6815
-0,007171355;7,641719;-0,009913962;7,661127
-0,007241677;7,636697;-0,00854537;7,648615
-0,01053952;7,648087;-0,009566628;7,648345
-0,02062524;7,667468;-0,01522868;7,658136
-0,03136311;7,685484;-0,02348814;7,672136
-0,04158802;7,70472;-0,03276355;7,688834
-0,04998022;7,710991;-0,041575;7,700174
-0,05805234;7,711679;-0,05001444;7,706067
-0,06597543;7,705482;-0,05818674;7,705767
-0,07326866;7,694204;-0,06591198;7,699844
-0,07518726;7,674632;-0,07066916;7,686913
-0,07460163;7,655842;-0,07268234;7,671007
-0,07176666;7,650638;-0,0722132;7,660571
-0,06978409;7,659358;-0,07096916;7,65995
-0,06219154;7,678383;-0,06647282;7,669393
-0,0491951;7,696786;-0,05762633;7,683418
-0,03909137;7,712916;-0,04813089;7,69853
-0,02849292;7,717755;-0,03807531;7,708374
-0,0218963;7,716232;-0,02978778;7,712399
-0,01620037;7,709131;-0,02282696;7,710725
-0,0100192;7,690918;-0,01626536;7,700577
-0,004500912;7,671341;-0,0102379;7,685598
0,003435652;7,651843;-0,003235002;7,668311
0,007872242;7,652007;0,002455701;7,659957
0,009571453;7,66552;0,006100758;7,662807
0,008703312;7,683805;0,007433978;7,673563
0,005311297;7,702095;0,006346906;7,688175
0,000706056;7,711515;0,003456327;7,700135
-0,006152182;7,712686;-0,001462881;7,706561
-0,01160013;7,708291;-0,006654027;7,707447
-0,01576708;7,695557;-0,0113203;7,701359
-0,01991279;7,680917;-0,01572089;7,69089
-0,02182591;7,66168;-0,01884819;7,675927
-0,02107143;7,657646;-0,01998684;7,666564
-0,01652706;7,663936;-0,01821485;7,665218
-0,008523953;7,679413;-0,01325227;7,672487
0,0008855245;7,696098;-0,006009762;7,684582
0,01094251;7,710251;0,002670162;7,697725
0,01925306;7,718129;0,01116603;7,708179
0,02591409;7,71919;0,01872087;7,71382
0,0311902;7,711545;0,02510775;7,712654
0,0348884;7,691698;0,03011893;7,701917
0,03711835;7,673011;0,03370399;7,687111
0,03764454;7,660744;0,03572309;7,673601
0,03479806;7,659893;0,03524926;7,666579
0,02901019;7,671544;0,03205344;7,669122
0,01839438;7,689942;0,02505735;7,679786
0,007115941;7,708857;0,01586732;7,694676
-0,003013207;7,722797;0,006195069;7,709083
-0,01114123;7,723655;-0,002682815;7,716545
-0,01837306;7,720217;-0,01071928;7,718426
-0,02558826;7,708867;-0,01833479;7,71353
-0,02952004;7,690574;-0,02406373;7,701772
-0,03173784;7,671653;-0,02799446;7,686345
-0,03204401;7,662255;-0,03006793;7,67401
-0,03139099;7,663972;-0,0307455;7,668869
-0,02665321;7,678409;-0,02864989;7,673755
-0,01955588;7,691574;-0,02399447;7,682877
-0,01235398;7,714749;-0,01803367;7,699198
-0,001377582;7,727311;-0,009501968;7,713598
0,006902218;7,730574;-0,001094881;7,722298
0,01410335;7,727776;0,006698978;7,725107
0,01698256;7,710896;0,0119663;7,717828
0,01930965;7,696054;0,01572425;7,706685
0,02054837;7,671219;0,01819444;7,688525
0,02077025;7,664491;0,01951365;7,676216
0,01794281;7,665729;0,01870898;7,670844
0,01181521;7,683136;0,01517985;7,677137
0,0002493868;7,696356;0,007531421;7,686982
-0,01014254;7,720707;-0,001515327;7,704245
-0,01893238;7,733495;-0,01043706;7,719228
-0,02732962;7,734367;-0,01909303;7,726985
-0,03438116;7,729922;-0,02692043;7,728489
-0,04312467;7,718086;-0,03522147;7,72316
-0,04628491;7,696848;-0,04088406;7,709693
-0,04967591;7,681172;-0,0453863;7,695088
-0,05031347;7,67351;-0,0479096;7,684037
-0,04990061;7,67952;-0,04892908;7,681724
-0,04617326;7,698104;-0,04751819;7,69011
-0,04104565;7,712583;-0,04420407;7,701617
-0,03201716;7,734457;-0,03795762;7,71845
-0,02422588;7,744146;-0,03091713;7,731625
-0,01867294;7,74296;-0,0246461;7,737431
-0,01472655;7,737059;-0,01956678;7,73724
-0,01055509;7,727773;-0,01495138;7,732392
-0,007876196;7,695296;-0,01132845;7,713397
-0,005874397;7,662651;-0,008534371;7,6874
-0,004736331;7,654897;-0,006588684;7,670749
-0,006094195;7,657345;-0,006335152;7,663877
-0,01197094;7,674524;-0,009220822;7,669329
-0,02124054;7,696728;-0,01537847;7,683365
-0,02879757;7,710971;-0,02225235;7,697506
-0,03541823;7,723968;-0,02899478;7,711058
-0,04277425;7,72476;-0,03605657;7,71808
-0,04951147;7,719883;-0,04294467;7,719003
-0,05643856;7,71154;-0,0498587;7,715179
-0,05751039;7,678436;-0,05377743;7,696362
-0,06232842;7,660046;-0,05815526;7,67777
-0,06144189;7,645654;-0,05983917;7,661315
-0,0599838;7,646201;-0,05991327;7,653572
-0,05647937;7,65826;-0,05815459;7,655972
-0,04708967;7,680267;-0,05248803;7,668414
-0,03732994;7,696084;-0,04472784;7,68258
-0,02892934;7,706759;-0,0366415;7,694956
-0,02287933;7,706793;-0,02959517;7,701016
-0,01797284;7,700574;-0,02364554;7,70079
-0,0132866;7,688035;-0,01834095;7,694259
-0,008483932;7,662811;-0,01329295;7,678154
-0,003213438;7,631125;-0,008128485;7,654058
0,0001870989;7,620546;-0,003871312;7,636901
0,0007275761;7,619696;-0,001514376;7,628084
0,0001884129;7,631492;-0,0006421568;7,629829
-0,001739985;7,648042;-0,00120431;7,639155
-0,006936479;7,663463;-0,004140197;7,651605
-0,009558059;7,672956;-0,006913821;7,662536
-0,01279537;7,672801;-0,009927202;7,667795
-0,01516206;7,666098;-0,01260731;7,666926
-0,01570954;7,648859;-0,0141955;7,657676
-0,01473641;7,631492;-0,01447254;7,644265
-0,01200266;7,622109;-0,01320662;7,632909
-0,006255318;7,623993;-0,009646128;7,628342
0,003090001;7,635897;-0,003123645;7,632211
0,01559878;7,652096;0,006463374;7,642393
0,02689373;7,671381;0,01692702;7,657239
0,0363574;7,684841;0,02687894;7,671376
0,04360824;7,685362;0,03544743;7,67854
0,05092817;7,679444;0,04337846;7,679003
0,05461014;7,665667;0,04913074;7,672173
0,05644847;7,645364;0,05288069;7,658435
0,0594777;7,625814;0,05625893;7,64173
0,06212329;7,618024;0,05926394;7,629583
0,06213595;7,620122;0,06073529;7,624736
0,06213595;7,620122;0,06145283;7,622372
0,06026725;7,633653;0,06084545;7,628151
0,04610095;7,668597;0,05329579;7,648861
0,03995987;7,680432;0,04646462;7,665033
0,03263997;7,683615;0,03938372;7,674551
0,02622916;7,678159;0,03264618;7,676399
0,02200999;7,661662;0,02719989;7,668852
0,01902257;7,642545;0,0230093;7,655371
0,01701651;7,627563;0,0199402;7,64113
0,01671792;7,623701;0,01828977;7,632203
0,01722815;7,630106;0,01774595;7,631129
0,02092082;7,646619;0,01937125;7,639059
0,02699221;7,661617;0,02327475;7,650613
0,03347446;7,679648;0,02849712;7,665479
0,04055434;7,686255;0,03467374;7,676122
0,04677431;7,683979;0,04087195;7,680146
0,04677431;7,683979;0,04389506;7,682109
0,05229843;7,676414;0,04819915;7,679192
0,05415816;7,637844;0,05125134;7,658013
0,05508623;7,622413;0,05321693;7,639766
0,05524221;7,62033;0,05425497;7,629804
0,04722703;7,641822;0,05065603;7,635958
0,03852383;7,659181;0,04443691;7,647862
0,03140014;7,6763;0,03776313;7,66242
0,02369151;7,686549;0,03055282;7,674784
0,01828893;7,686014;0,02427318;7,680534
0,0135354;7,673136;0,0187729;7,676744
0,009735593;7,657241;0,01414476;7,666756
0,008355445;7,641019;0,01117975;7,653575
0,01106715;7,632879;0,01112207;7,642974
0,01458011;7,63499;0,01289266;7,638886
0,01826886;7,650975;0,01564474;7,645074
0,02551102;7,665718;0,02069619;7,655643
0,03256663;7,685853;0,02677631;7,671117
0,03976509;7,698609;0,03342887;7,685198
0,04273665;7,701218;0,03819703;7,693405
0,04466166;7,695193;0,04150831;7,694321
0,0448378;7,681468;0,04321337;7,687738
0,04471133;7,666434;0,04398041;7,676829
0,04431465;7,637174;0,04415175;7,656501
0,04857281;7,632278;0,0464167;7,644092
0,04662287;7,636375;0,04652233;7,640138
0,04072391;7,650738;0,04355165;7,645569
0,03234069;7,667016;0,03781126;7,65655
0,02330625;7,685904;0,03038042;7,671588
0,01680091;7,701123;0,02342353;7,686719
0,008209436;7,70333;0,01563429;7,695223
0,001094866;7,696153;0,008186185;7,6957
-0,005982417;7,678422;0,0009285095;7,68685
-0,01113676;7,658314;-0,005247768;7,672242
-0,01336349;7,642036;-0,009404076;7,656773
-0,01296109;7,636454;-0,01122575;7,646367
-0,01426206;7,644937;-0,01278036;7,645635
-0,01065608;7,661557;-0,01169251;7,653789
-0,007334696;7,676821;-0,009460904;7,665584
-0,002501635;7,697438;-0,005897243;7,681895
0,002070843;7,703328;-0,001816493;7,692872
0,005550032;7,704838;0,001956657;7,699001
0,006881167;7,690973;0,004478157;7,69489
0,006239606;7,673834;0,005380173;7,684108
0,006960361;7,652954;0,006189425;7,668153
0,008630675;7,638177;0,007440173;7,652795
0,008176715;7,636613;0,007817373;7,644508
0,004237934;7,64227;0,005983954;7,643362
-0,002657623;7,658695;0,00155733;7,651216
-0,01291137;7,674514;-0,005854276;7,663151
-0,0227944;7,692426;-0,0145306;7,678145
-0,02950976;7,700302;-0,02220361;7,689495
-0,03715219;7,697904;-0,02986116;7,693802
-0,04292756;7,689018;-0,03655383;7,691352
-0,04672763;7,670657;-0,04176582;7,68075
-0,04909882;7,655824;-0,04552123;7,667984
-0,04812085;7,646307;-0,04685295;7,65688
-0,04516701;7,648174;-0,04598955;7,652421
-0,04123878;7,663612;-0,04355671;7,658152
-0,03575655;7,676437;-0,0395628;7,667514
-0,02711906;7,702321;-0,03318981;7,68534
-0,01888431;7,714171;-0,02586221;7,700108
-0,01395594;7,718102;-0,0197651;7,709322
-0,008124286;7,712941;-0,01380305;7,711176
-0,008256914;7,699714;-0,0109607;7,705302
-0,007145694;7,682175;-0,009007563;7,693461
-0,004929836;7,662786;-0,006918627;7,677747
-0,00451159;7,655065;-0,00568592;7,666131
-0,006475037;7,656943;-0,006090045;7,661426
-0,01606983;7,672937;-0,01120005;7,66732
-0,03014255;7,685907;-0,02090213;7,67684
-0,04597938;7,712043;-0,03374436;7,694868
-0,06189217;7,722347;-0,04816009;7,708941
-0,07506336;7,721349;-0,06194369;7,715299
-0,08739766;7,715867;-0,07498439;7,71559
-0,09498595;7,706984;-0,08522927;7,711182
-0,1024884;7,684672;-0,09407149;7,6976
-0,107546;7,672936;-0,1009721;7,684969
-0,1106735;7,669595;-0,1059421;7,677093
-0,1132143;7,677749;-0,1096698;7,677429
-0,1130689;7,691752;-0,1114097;7,684761
-0,1108993;7,71134;-0,1111483;7,698372
-0,1055144;7,726579;-0,1082628;7,712819
-0,09674259;7,733223;-0,1023622;7,72327
-0,09091578;7,730222;-0,09650107;7,72683
-0,08685294;7,723518;-0,09155598;7,725132
-0,08035297;7,702673;-0,08582035;7,713634
-0,07560983;7,677095;-0,08059168;7,694923
-0,07194428;7,658932;-0,07616219;7,676487
-0,06860908;7,655728;-0,07229421;7,665857
-0,06844387;7,662394;-0,07032207;7,664083
-0,0732784;7,681731;-0,07183633;7,673122
-0,0791301;7,699805;-0,07556995;7,686781
-0,08337267;7,71728;-0,07956641;7,702402
-0,09075867;7,725534;-0,08529775;7,714248
-0,09869637;7,724098;-0,09216082;7,719293
-0,1040758;7,713305;-0,09827338;7,716221
-0,1142637;7,69772;-0,1064891;7,706715
-0,1151776;7,673729;-0,1109341;7,68984
-0,114044;7,659497;-0,1125261;7,674307
-0,1119017;7,658781;-0,1122064;7,666358
-0,1089471;7,666533;-0,1105378;7,666448
-0,1020252;7,682701;-0,1061799;7,674768
-0,0915096;7,699539;-0,09867035;7,687448
-0,08129839;7,714311;-0,08977596;7,701201
-0,07111581;7,719429;-0,08022058;7,710536
-0,06543823;7,716471;-0,072648;7,713576
-0,06092345;7,707338;-0,06664619;7,710382
-0,05489284;7,684135;-0,06062827;7,696944
-0,04744428;7,661488;-0,05387431;7,67878
-0,0412497;7,645361;-0,04741203;7,661674
-0,03927692;7,64398;-0,04324486;7,65261
-0,04048057;7,653012;-0,04182975;7,652816
-0,04481623;7,672676;-0,0433588;7,662984
-0,0483389;7,689668;-0,04590915;7,676649
-0,05357648;7,704563;-0,0498348;7,690941
-0,05854856;7,708168;-0,05430672;7,699781
-0,06340771;7,705681;-0,05897255;7,702806
-0,06940413;7,696673;-0,06431434;7,699666
-0,07012389;7,677692;-0,06728817;7,688417
-0,06811076;7,658083;-0,0677095;7,672881
-0,06523933;7,64887;-0,06644415;7,660581
-0,06229165;7,649123;-0,06431688;7,654711
-0,0567944;7,664257;-0,06046509;7,659599
-0,0454979;7,675174;-0,05279964;7,667575
-0,03088207;7,698792;-0,04157241;7,683566
-0,01891208;7,710195;-0,02996347;7,697208
-0,007335807;7,712134;-0,01836877;7,704857
0,003385024;7,706026;-0,007224402;7,705456
0,01198419;7,68878;0,002620822;7,696908
0,01743853;7,666769;0,01021403;7,681464
0,02088279;7,645585;0,01568076;7,663079
0,02400713;7,63737;0,01994606;7,649909
0,02311737;7,638774;0,02157091;7,644204
0,01886268;7,655334;0,02018331;7,649907
0,01204771;7,673663;0,01601555;7,662077
0,002605717;7,690104;0,00914495;7,676437
-0,004357809;7,700752;0,002230405;7,688889
-0,01066533;7,701578;-0,004375216;7,695389
-0,01651182;7,694297;-0,01059116;7,69483
-0,0224603;7,680604;-0,01666936;7,687545
-0,02449934;7,65521;-0,02067951;7,670985
-0,02619711;7,640248;-0,02350618;7,655239
-0,02632236;7,638148;-0,02494855;7,646485
-0,02474322;7,646818;-0,02484338;7,646656
-0,02167284;7,662786;-0,02322003;7,654914
-0,01810747;7,680789;-0,02060248;7,668162
-0,01248784;7,697377;-0,0164458;7,683127
-0,005349794;7,703997;-0,01076384;7,693814
-0,001691959;7,701714;-0,00611952;7,697858
0,001222692;7,694451;-0,002358775;7,696113
0,003807598;7,674797;0,0007980119;7,6852
0,004611181;7,653329;0,002750237;7,668883
0,004595642;7,641926;0,003695163;7,65508
0,001248302;7,64187;0,002441935;7,648314
-0,006366895;7,654027;-0,002068113;7,651239
-0,0170351;7,669841;-0,009733705;7,660767
-0,02687023;7,686294;-0,01850913;7,673839
-0,03627196;7,698579;-0,02760639;7,686509
-0,0452344;7,698546;-0,0366374;7,692676
-0,05287379;7,694025;-0,04495092;7,693367
-0,0590657;7,681104;-0,0521814;7,687085
-0,0633214;7,662387;-0,05788812;7,674433
-0,06497737;7,649059;-0,06151963;7,661435
-0,06473176;7,644476;-0,06316493;7,652749
-0,06345586;7,648993;-0,06331395;7,650825
-0,05815461;7,660409;-0,06067158;7,655733
-0,05331274;7,687796;-0,05690274;7,672154
-0,04267681;7,710008;-0,04961838;7,691537
-0,03379257;7,721106;-0,04151183;7,706684
-0,02717219;7,723588;-0,03416421;7,715345
-0,02201905;7,720506;-0,02794411;7,717988
-0,01824605;7,707969;-0,02297588;7,712855
-0,01479861;7,685311;-0,01878957;7,698754
-0,01181537;7,661759;-0,01521842;7,679811
-0,01157218;7,653897;-0,01335082;7,666538
-0,01271577;7,655389;-0,01302559;7,660828
-0,01818217;7,670382;-0,0156667;7,665722
-0,02697367;7,687777;-0,0214575;7,677017
-0,0344151;7,703352;-0,0280962;7,69051
-0,04148109;7,713531;-0,03495001;7,702298
-0,04724619;7,711964;-0,04124884;7,70725
-0,05363249;7,706398;-0,04759383;7,706813
-0,05853949;7,690781;-0,0532012;7,6986
-0,0584888;7,673236;-0,05591096;7,685602
-0,05757129;7,662589;-0,0567613;7,673816
-0,05398305;7,659656;-0,05533817;7,666563
-0,04888656;7,670619;-0,05203302;7,668641
-0,04035664;7,690417;-0,04605464;7,67979
-0,02668163;7,7113;-0,03612936;7,695934
-0,01419051;7,723923;-0,02489223;7,71027
-0,002744941;7,730776;-0,01354568;7,720776
0,003818392;7,729865;-0,00464874;7,725433
0,01014975;7,718964;0,002935682;7,722117
0,01568889;7,711512;0,009467083;7,716686
0,02227109;7,671671;0,01602689;7,693624
0,02438472;7,657713;0,02030826;7,675229
0,02534067;7,655547;0,0228867;7,665144
0,02409218;7,665034;0,02350421;7,665088
0,02046108;7,684594;0,02194544;7,675079
0,01307422;7,69967;0,01740328;7,68767
0,005262792;7,717525;0,01118428;7,702963
-0,0004668987;7,718805;0,005217789;7,711076
-0,005281694;7,715066;-0,000159651;7,71312
-0,009907257;7,702694;-0,005153543;7,707778
-0,01437791;7,679579;-0,009878135;7,693335
